ProvinceName,CityName,incrConfirmed,incrHealed,incrDeath,LastUpdate
湖北,武汉,193,1955,32,2020-03-01
湖北,孝感,0,182,2,2020-03-01
湖北,黄冈,0,89,1,2020-03-01
湖北,鄂州,0,30,1,2020-03-01
湖北,荆州,1,62,2,2020-03-01
湖北,随州,0,30,0,2020-03-01
湖北,宜昌,0,29,0,2020-03-01
湖北,荆门,2,18,2,2020-03-01
湖北,襄阳,0,35,0,2020-03-01
湖北,黄石,0,32,1,2020-03-01
湖北,十堰,0,18,0,2020-03-01
湖北,仙桃,0,23,0,2020-03-01
湖北,咸宁,0,38,0,2020-03-01
湖北,天门,0,22,1,2020-03-01
湖北,潜江,0,3,0,2020-03-01
湖北,恩施州,0,1,0,2020-03-01
湖北,神农架林区,0,0,0,2020-03-01
广东,深圳,1,12,0,2020-03-01
广东,广州,0,4,0,2020-03-01
广东,佛山,0,0,0,2020-03-01
广东,东莞,0,3,0,2020-03-01
广东,珠海,0,5,0,2020-03-01
广东,江门,0,0,0,2020-03-01
广东,中山,0,0,0,2020-03-01
广东,湛江,0,0,0,2020-03-01
广东,肇庆,0,1,0,2020-03-01
广东,梅州,0,0,0,2020-03-01
广东,茂名,0,1,0,2020-03-01
广东,汕头,0,0,0,2020-03-01
广东,阳江,0,0,0,2020-03-01
广东,惠州,0,2,0,2020-03-01
广东,揭阳,0,0,0,2020-03-01
广东,韶关,0,0,0,2020-03-01
广东,清远,0,0,0,2020-03-01
广东,汕尾,0,0,0,2020-03-01
广东,潮州,0,0,0,2020-03-01
广东,河源,0,0,0,2020-03-01
山东,济宁,2,0,0,2020-03-01
山东,德州,0,0,0,2020-03-01
山东,济南,0,3,0,2020-03-01
山东,烟台,0,2,0,2020-03-01
山东,潍坊,0,1,0,2020-03-01
山东,淄博,0,0,0,2020-03-01
山东,威海,0,2,0,2020-03-01
山东,青岛,0,6,0,2020-03-01
山东,临沂,0,1,0,2020-03-01
山东,枣庄,0,0,0,2020-03-01
山东,滨州,0,1,0,2020-03-01
山东,菏泽,0,0,0,2020-03-01
山东,日照,0,1,0,2020-03-01
山东,聊城,0,4,0,2020-03-01
山东,泰安,0,3,0,2020-03-01
四川,成都,0,2,0,2020-03-01
四川,甘孜州,0,7,0,2020-03-01
四川,达州,0,0,0,2020-03-01
四川,巴中,0,0,0,2020-03-01
四川,南充,0,4,0,2020-03-01
四川,德阳,0,0,0,2020-03-01
四川,绵阳,0,1,0,2020-03-01
四川,广安,0,1,0,2020-03-01
四川,泸州,0,0,0,2020-03-01
四川,内江,0,0,0,2020-03-01
四川,凉山州,0,0,0,2020-03-01
四川,遂宁,0,0,0,2020-03-01
四川,宜宾,0,0,0,2020-03-01
四川,资阳,0,0,0,2020-03-01
四川,眉山,0,0,0,2020-03-01
四川,雅安,0,0,0,2020-03-01
四川,攀枝花,0,0,0,2020-03-01
四川,自贡,0,0,0,2020-03-01
四川,广元,0,0,0,2020-03-01
四川,乐山,0,0,0,2020-03-01
四川,阿坝州,0,0,0,2020-03-01
浙江,温州,0,15,0,2020-03-01
浙江,台州,0,1,0,2020-03-01
浙江,省十里丰监狱,0,0,0,2020-03-01
浙江,宁波,0,1,0,2020-03-01
浙江,绍兴,0,1,0,2020-03-01
浙江,杭州,0,1,0,2020-03-01
浙江,嘉兴,0,3,0,2020-03-01
浙江,金华,0,1,0,2020-03-01
浙江,衢州,0,0,0,2020-03-01
浙江,舟山,0,0,0,2020-03-01
浙江,湖州,0,0,0,2020-03-01
浙江,境外输入人员,1,0,0,2020-03-01
浙江,丽水,0,0,0,2020-03-01
湖南,长沙,0,7,0,2020-03-01
湖南,岳阳,0,5,0,2020-03-01
湖南,娄底,0,0,0,2020-03-01
湖南,株洲,0,7,0,2020-03-01
湖南,常德,0,2,0,2020-03-01
湖南,郴州,0,0,0,2020-03-01
湖南,邵阳,0,4,0,2020-03-01
湖南,衡阳,0,0,0,2020-03-01
湖南,湘潭,0,0,0,2020-03-01
湖南,益阳,0,0,0,2020-03-01
湖南,永州,0,1,0,2020-03-01
湖南,怀化,0,0,0,2020-03-01
湖南,湘西自治州,0,0,0,2020-03-01
湖南,张家界,0,0,0,2020-03-01
北京,朝阳区,0,0,0,2020-03-01
北京,海淀区,1,0,0,2020-03-01
北京,西城区,0,0,0,2020-03-01
北京,丰台区,0,0,0,2020-03-01
北京,大兴区,0,0,0,2020-03-01
北京,昌平区,0,0,0,2020-03-01
北京,外地来京人员,0,0,0,2020-03-01
北京,通州区,0,0,0,2020-03-01
北京,房山区,0,0,0,2020-03-01
北京,石景山区,0,0,0,2020-03-01
北京,东城区,0,0,0,2020-03-01
北京,顺义区,0,0,0,2020-03-01
北京,怀柔区,0,0,0,2020-03-01
北京,密云区,0,0,0,2020-03-01
北京,境外输入人员,0,0,0,2020-03-01
北京,门头沟区,0,0,0,2020-03-01
北京,延庆区,0,0,0,2020-03-01
北京,待明确地区,0,6,0,2020-03-01
重庆,万州区,0,2,0,2020-03-01
重庆,綦江区,0,1,0,2020-03-01
重庆,长寿区,0,0,0,2020-03-01
重庆,潼南区,0,0,0,2020-03-01
重庆,南岸区,0,0,0,2020-03-01
重庆,江北区,0,1,0,2020-03-01
重庆,沙坪坝区,0,0,0,2020-03-01
重庆,垫江县,0,1,0,2020-03-01
重庆,合川区,0,1,0,2020-03-01
重庆,奉节县,0,0,0,2020-03-01
重庆,九龙坡区,0,1,0,2020-03-01
重庆,大足区,0,0,0,2020-03-01
重庆,丰都县,0,0,0,2020-03-01
重庆,云阳县,0,0,0,2020-03-01
重庆,忠县,0,0,0,2020-03-01
重庆,铜梁区,0,0,0,2020-03-01
重庆,渝中区,0,1,0,2020-03-01
重庆,两江新区,0,1,0,2020-03-01
重庆,石柱县,0,1,0,2020-03-01
重庆,荣昌区,0,0,0,2020-03-01
重庆,巴南区,0,0,0,2020-03-01
