CityCode,CityName,UpdateTime,totalConfirmed,totalHealed,totalDeath,incrConfirmed,incrHealed,incrDeath
445200,揭阳,2022-04-07,10,10,0,0,,
441500,汕尾,2022-04-07,8,6,0,0,,
445300,云浮,2022-04-07,7,0,0,0,,
441600,河源,2022-04-07,7,5,0,0,,
445100,潮州,2022-04-07,5,5,0,0,,
924400,未明确地区,2022-04-07,0,967,0,0,,
610000,陕西,2022-04-07,3226,3193,3,0,6,0
610100,西安,2022-04-07,2287,2185,3,0,,
C202006211334183,境外输入,2022-04-07,483,483,0,0,,
610300,宝鸡,2022-04-07,253,232,0,0,,
610700,汉中,2022-04-07,57,26,0,0,,
610400,咸阳,2022-04-07,35,31,0,0,,
610900,安康,2022-04-07,33,26,0,0,,
610200,铜川,2022-04-07,26,8,0,0,,
610600,延安,2022-04-07,21,21,0,0,,
610500,渭南,2022-04-07,18,18,0,0,,
611000,商洛,2022-04-07,7,7,0,0,,
610800,榆林,2022-04-07,3,3,0,0,,
C202006211334185,杨凌,2022-04-07,2,1,0,0,,
C202006211334184,韩城,2022-04-07,1,1,0,0,,
926100,未明确地区,2022-04-07,0,151,0,0,,
350000,福建,2022-04-07,2878,2263,1,34,144,0
350500,泉州,2022-04-07,1162,310,0,17,,
C202006211119091,境外输入,2022-04-07,898,861,0,15,,
350300,莆田,2022-04-07,322,275,0,0,,
350200,厦门,2022-04-07,310,285,0,1,,
350100,福州,2022-04-07,74,71,1,0,,
350600,漳州,2022-04-07,40,23,0,0,,
350900,宁德,2022-04-07,30,26,0,1,,
350700,南平,2022-04-07,21,20,0,0,,
350400,三明,2022-04-07,15,14,0,0,,
350800,龙岩,2022-04-07,6,6,0,0,,
923500,未明确地区,2022-04-07,0,372,0,0,,
410000,河南,2022-04-07,2839,2721,22,1,12,0
410500,安阳,2022-04-07,523,522,0,0,,
410100,郑州,2022-04-07,494,483,5,0,,
411000,许昌,2022-04-07,405,404,1,0,,
411500,信阳,2022-04-07,279,275,2,0,,
C202006211219072,境外输入,2022-04-07,209,199,0,0,,
411600,周口,2022-04-07,181,100,1,1,,
411300,南阳,2022-04-07,156,153,3,0,,
411700,驻马店,2022-04-07,143,143,0,0,,
411400,商丘,2022-04-07,111,106,3,0,,
410400,平顶山,2022-04-07,59,58,1,0,,
410700,新乡,2022-04-07,57,54,3,0,,
410800,焦作,2022-04-07,46,31,1,0,,
410300,洛阳,2022-04-07,44,40,1,0,,
411100,漯河,2022-04-07,41,36,0,0,,
410200,开封,2022-04-07,37,33,0,0,,
410900,濮阳,2022-04-07,22,17,0,0,,
410600,鹤壁,2022-04-07,19,19,0,0,,
411200,三门峡,2022-04-07,8,7,1,0,,
C202006211219073,济源示范区,2022-04-07,5,5,0,0,,
924100,未明确地区,2022-04-07,0,36,0,0,,
330000,浙江,2022-04-07,2782,2248,1,17,0,0
C202006211209102,境外输入,2022-04-07,586,374,0,0,,
330300,温州,2022-04-07,511,503,1,1,,
330600,绍兴,2022-04-07,437,429,0,1,,
330100,杭州,2022-04-07,398,328,0,0,,
330200,宁波,2022-04-07,295,269,0,2,,
331000,台州,2022-04-07,149,147,0,0,,
330400,嘉兴,2022-04-07,136,46,0,13,,
330800,衢州,2022-04-07,110,22,0,0,,
330700,金华,2022-04-07,63,57,0,0,,
9587765,省十里丰监狱,2022-04-07,36,36,0,0,,
330500,湖州,2022-04-07,30,10,0,0,,
331100,丽水,2022-04-07,19,17,0,0,,
330900,舟山,2022-04-07,12,10,0,0,,
923300,未明确地区,2022-04-07,0,0,0,0,,
370000,山东,2022-04-07,2633,2290,7,5,60,0
370200,青岛,2022-04-07,977,918,1,1,,
C202006211209103,境外输入,2022-04-07,433,417,0,0,,
370800,济宁,2022-04-07,262,260,0,1,,
371600,滨州,2022-04-07,217,83,0,0,,
371400,德州,2022-04-07,112,83,2,0,,
371000,威海,2022-04-07,104,87,1,2,,
370600,烟台,2022-04-07,85,58,0,0,,
370300,淄博,2022-04-07,77,29,1,0,,
370100,济南,2022-04-07,77,50,0,1,,
371300,临沂,2022-04-07,66,49,0,0,,
370700,潍坊,2022-04-07,52,44,0,0,,
370900,泰安,2022-04-07,43,33,2,0,,
371500,聊城,2022-04-07,38,38,0,0,,
371100,日照,2022-04-07,37,30,0,0,,
370400,枣庄,2022-04-07,33,24,0,0,,
371700,菏泽,2022-04-07,20,18,0,0,,
923700,未明确地区,2022-04-07,0,69,0,0,,
230000,黑龙江,2022-04-07,2497,2290,13,9,13,0
230100,哈尔滨,2022-04-07,874,745,4,5,,
231200,绥化,2022-04-07,539,533,4,0,,
C202006211504252,境外输入,2022-04-07,430,426,0,0,,
231100,黑河,2022-04-07,297,296,0,1,,
231000,牡丹江,2022-04-07,86,73,0,3,,
230800,佳木斯,2022-04-07,56,15,0,0,,
230500,双鸭山,2022-04-07,52,49,3,0,,
230300,鸡西,2022-04-07,52,52,0,0,,
230200,齐齐哈尔,2022-04-07,45,44,1,0,,
230600,大庆,2022-04-07,37,29,1,0,,
230900,七台河,2022-04-07,18,17,0,0,,
230400,鹤岗,2022-04-07,5,5,0,0,,
232700,大兴安岭,2022-04-07,3,3,0,0,,
922300,未明确地区,2022-04-07,2,2,0,0,,
230700,伊春,2022-04-07,1,1,0,0,,
530000,云南,2022-04-07,2075,2035,2,1,2,0
C202006211334191,境外输入,2022-04-07,1465,1452,0,1,,
C202006211334182,德宏州,2022-04-07,377,302,0,0,,
530100,昆明,2022-04-07,66,58,0,0,,
532500,红河,2022-04-07,35,9,0,0,,
C202006211334186,昭通市,2022-04-07,26,25,0,0,,
C202006211334189,西双版纳州,2022-04-07,20,14,1,0,,
530300,曲靖,2022-04-07,14,13,0,0,,
530400,玉溪,2022-04-07,14,13,1,0,,
530900,临沧,2022-04-07,13,1,0,0,,
532900,大理,2022-04-07,13,13,0,0,,
C202006211334188,保山市,2022-04-07,11,9,0,0,,
C202006211334187,丽江市,2022-04-07,7,7,0,0,,
530800,普洱,2022-04-07,5,4,0,0,,
532600,文山州,2022-04-07,5,5,0,0,,
C202006211334181,楚雄州,2022-04-07,4,4,0,0,,
C202109150726041,未明确地区,2022-04-07,0,106,0,0,,
320000,江苏,2022-04-07,2063,1991,0,6,3,0
321000,扬州,2022-04-07,593,593,0,0,,
320100,南京,2022-04-07,337,331,0,0,,
C202006211204151,境外输入,2022-04-07,220,219,0,0,,
320500,苏州,2022-04-07,210,205,0,1,,
320700,连云港,2022-04-07,193,167,0,0,,
320300,徐州,2022-04-07,103,79,0,4,,
320400,常州,2022-04-07,84,54,0,0,,
320800,淮安,2022-04-07,80,78,0,0,,
320200,无锡,2022-04-07,62,55,0,0,,
320900,盐城,2022-04-07,48,27,0,0,,
321200,泰州,2022-04-07,46,37,0,0,,
320600,南通,2022-04-07,41,40,0,0,,
321300,宿迁,2022-04-07,24,16,0,0,,
321100,镇江,2022-04-07,22,12,0,1,,
923200,未明确地区,2022-04-07,0,78,0,0,,
130000,河北,2022-04-07,1975,1837,7,3,29,0
130100,石家庄,2022-04-07,977,975,1,0,,
131000,廊坊,2022-04-07,314,175,0,0,,
130900,沧州,2022-04-07,138,58,3,0,,
130500,邢台,2022-04-07,136,135,1,0,,
130200,唐山,2022-04-07,89,75,1,0,,
C202111210855531,辛集市,2022-04-07,71,71,0,0,,
130400,邯郸,2022-04-07,58,33,0,3,,
130600,保定,2022-04-07,53,38,0,0,,
130700,张家口,2022-04-07,43,43,0,0,,
C202006210929051,境外输入,2022-04-07,37,37,0,0,,
C202201241130351,雄安新区,2022-04-07,19,18,0,0,,
130300,秦皇岛,2022-04-07,17,9,1,0,,
131100,衡水,2022-04-07,13,13,0,0,,
130800,承德,2022-04-07,7,7,0,0,,
C202201241137371,定州,2022-04-07,3,2,0,0,,
921300,未明确地区,2022-04-07,0,148,0,0,,
510000,四川,2022-04-07,1927,1755,3,21,27,0
C2020062113241412,境外输入,2022-04-07,1244,1025,0,11,,
510100,成都,2022-04-07,267,188,3,7,,
C2020062113241416,甘孜,2022-04-07,78,78,0,0,,
511700,达州,2022-04-07,42,42,0,0,,
511300,南充,2022-04-07,39,39,0,0,,
511600,广安,2022-04-07,31,30,0,0,,
510500,泸州,2022-04-07,25,25,0,0,,
511900,巴中,2022-04-07,24,24,0,0,,
510700,绵阳,2022-04-07,23,23,0,0,,
511000,内江,2022-04-07,22,22,0,0,,
510900,遂宁,2022-04-07,21,17,0,1,,
510600,德阳,2022-04-07,19,18,0,0,,
510400,攀枝花,2022-04-07,16,16,0,0,,
513400,凉山,2022-04-07,13,13,0,0,,
511500,宜宾,2022-04-07,13,13,0,0,,
511100,乐山,2022-04-07,12,3,0,2,,
510300,自贡,2022-04-07,10,10,0,0,,
511400,眉山,2022-04-07,9,9,0,0,,
511800,雅安,2022-04-07,8,8,0,0,,
510800,广元,2022-04-07,6,6,0,0,,
512000,资阳,2022-04-07,4,4,0,0,,
C202006211324145,阿坝,2022-04-07,1,1,0,0,,
925100,未明确地区,2022-04-07,0,141,0,0,,
110000,北京,2022-04-07,1805,1733,9,10,7,0
C202006210854051,境外输入,2022-04-07,689,557,0,1,,
110106,丰台,2022-04-07,351,237,0,0,,
110115,大兴,2022-04-07,149,111,0,0,,
110105,朝阳,2022-04-07,146,9,0,6,,
110108,海淀,2022-04-07,109,26,0,1,,
110114,昌平,2022-04-07,70,50,0,0,,
110102,西城,2022-04-07,69,6,0,0,,
110113,顺义,2022-04-07,54,45,0,2,,
110101,东城,2022-04-07,42,6,0,0,,
110111,房山,2022-04-07,31,12,0,0,,
110112,通州,2022-04-07,27,3,9,0,,
110100,外地来京,2022-04-07,25,2,0,0,,
110107,石景山,2022-04-07,15,12,0,0,,
110116,怀柔,2022-04-07,8,4,0,0,,
110228,密云,2022-04-07,7,0,0,0,,
110109,门头沟,2022-04-07,6,4,0,0,,
C202202221602001,涉奥闭环人员,2022-04-07,4,0,0,0,,
921100,未明确地区,2022-04-07,2,649,0,0,,
110229,延庆,2022-04-07,1,0,0,0,,
120000,天津,2022-04-07,1796,1691,3,0,10,0
C202006211229062,境外输入,2022-04-07,610,608,0,0,,
C202006211229061,津南区,2022-04-07,364,344,0,0,,
C2020062112290710,西青区,2022-04-07,205,18,0,0,,
C202006211229078,武清区,2022-04-07,151,2,0,0,,
C202006211229063,河北区,2022-04-07,95,56,0,0,,
120116,滨海新区,2022-04-07,86,22,0,0,,
C202006211229079,宝坻区,2022-04-07,66,58,2,0,,
C202006211229071,南开区,2022-04-07,37,7,0,0,,
C202006211229072,红桥区,2022-04-07,36,7,0,0,,
C202006211229077,河东区,2022-04-07,34,18,1,0,,
C2020062112290713,东丽区,2022-04-07,32,5,0,0,,
C202006211229075,河西区,2022-04-07,28,10,0,0,,
C202006211229064,北辰区,2022-04-07,23,7,0,0,,
C202203240915021,静海区,2022-04-07,11,0,0,0,,
120100,外地来津,2022-04-07,6,6,0,0,,
C202006211229076,和平区,2022-04-07,6,6,0,0,,
120221,宁河区,2022-04-07,6,4,0,0,,
C202201111755591,待确认,2022-04-07,0,513,0,0,,
150000,内蒙古,2022-04-07,1686,1676,1,2,0,0
150700,呼伦贝尔,2022-04-07,611,611,0,0,,
150100,呼和浩特,2022-04-07,446,445,0,0,,
C202006211449312,境外输入,2022-04-07,337,336,0,0,,
152900,阿拉善盟,2022-04-07,167,167,0,0,,
150200,包头,2022-04-07,36,36,0,0,,
C202006211449315,锡林郭勒,2022-04-07,29,29,0,0,,
150500,通辽,2022-04-07,17,12,0,1,,
150600,鄂尔多斯,2022-04-07,15,15,0,0,,
150800,巴彦淖尔,2022-04-07,11,10,1,0,,
150400,赤峰,2022-04-07,10,9,0,0,,
150900,乌兰察布,2022-04-07,3,3,0,0,,
150300,乌海,2022-04-07,2,2,0,0,,
152200,兴安盟,2022-04-07,2,1,0,1,,
210000,辽宁,2022-04-07,1601,1421,2,2,30,0
210200,大连,2022-04-07,620,480,0,0,,
210100,沈阳,2022-04-07,231,81,0,1,,
211400,葫芦岛,2022-04-07,227,207,1,0,,
C202006211449301,境外输入,2022-04-07,209,207,0,1,,
210800,营口,2022-04-07,208,11,0,0,,
210300,鞍山,2022-04-07,19,4,0,0,,
210700,锦州,2022-04-07,15,12,0,0,,
211100,盘锦,2022-04-07,14,11,0,0,,
211200,铁岭,2022-04-07,14,8,0,0,,
211000,辽阳,2022-04-07,12,3,0,0,,
210600,丹东,2022-04-07,11,11,0,0,,
210900,阜新,2022-04-07,9,8,0,0,,
C202006211449313,朝阳市,2022-04-07,7,5,1,0,,
210500,本溪,2022-04-07,4,4,0,0,,
210400,抚顺,2022-04-07,1,1,0,0,,
922100,未明确地区,2022-04-07,0,368,0,0,,
450000,广西,2022-04-07,1498,1418,2,0,5,0
C202006211229073,境外输入,2022-04-07,868,808,0,0,,
451000,百色,2022-04-07,281,279,0,0,,
450600,防城港,2022-04-07,90,83,0,0,,
450100,南宁,2022-04-07,60,60,0,0,,
450500,北海,2022-04-07,44,43,1,0,,
450300,桂林,2022-04-07,34,33,0,0,,
451200,河池,2022-04-07,28,27,1,0,,
450700,钦州,2022-04-07,27,20,0,0,,
450200,柳州,2022-04-07,24,24,0,0,,
450900,玉林,2022-04-07,12,11,0,0,,
451300,来宾,2022-04-07,11,11,0,0,,
450800,贵港,2022-04-07,8,8,0,0,,
450400,梧州,2022-04-07,5,5,0,0,,
451100,贺州,2022-04-07,4,4,0,0,,
451400,崇左,2022-04-07,2,2,0,0,,
924500,未明确地区,2022-04-07,0,0,0,0,,
430000,湖南,2022-04-07,1335,1300,4,2,7,0
430100,长沙,2022-04-07,269,257,2,0,,
430600,岳阳,2022-04-07,158,156,1,0,,
C202006211224111,境外输入,2022-04-07,133,132,0,1,,
430200,株洲,2022-04-07,110,110,0,0,,
430500,邵阳,2022-04-07,110,102,1,1,,
430700,常德,2022-04-07,82,82,0,0,,
431300,娄底,2022-04-07,80,76,0,0,,
430800,张家界,2022-04-07,77,77,0,0,,
430900,益阳,2022-04-07,65,63,0,0,,
431200,怀化,2022-04-07,64,57,0,0,,
430400,衡阳,2022-04-07,53,48,0,0,,
431100,永州,2022-04-07,45,44,0,0,,
431000,郴州,2022-04-07,39,39,0,0,,
430300,湘潭,2022-04-07,39,39,0,0,,
433100,湘西自治州,2022-04-07,11,10,0,0,,
924300,未明确地区,2022-04-07,0,8,0,0,,
360000,江西,2022-04-07,1053,1035,1,3,1,0
360100,南昌,2022-04-07,315,303,0,2,,
361100,上饶,2022-04-07,146,144,0,0,,
360500,新余,2022-04-07,129,129,0,0,,
360400,九江,2022-04-07,121,121,0,0,,
360900,宜春,2022-04-07,106,106,0,0,,
360700,赣州,2022-04-07,75,74,1,0,,
361000,抚州,2022-04-07,73,72,0,0,,
360300,萍乡,2022-04-07,33,33,0,0,,
360800,吉安,2022-04-07,23,22,0,0,,
360600,鹰潭,2022-04-07,18,18,0,0,,
C202006211209104,境外输入,2022-04-07,7,6,0,1,,
360200,景德镇,2022-04-07,6,6,0,0,,
953324,赣江新区,2022-04-07,1,1,0,0,,
340000,安徽,2022-04-07,1048,1018,6,1,0,0
340100,合肥,2022-04-07,177,175,1,0,,
341200,阜阳,2022-04-07,161,156,0,1,,
340300,蚌埠,2022-04-07,160,155,5,0,,
341600,亳州,2022-04-07,108,108,0,0,,
340800,安庆,2022-04-07,83,83,0,0,,
341500,六安,2022-04-07,78,77,0,0,,
341300,宿州,2022-04-07,42,42,0,0,,
340500,马鞍山,2022-04-07,41,41,0,0,,
340200,芜湖,2022-04-07,40,38,0,0,,
340400,淮南,2022-04-07,36,27,0,0,,
340700,铜陵,2022-04-07,33,33,0,0,,
340600,淮北,2022-04-07,28,27,0,0,,
341700,池州,2022-04-07,17,17,0,0,,
C202006211209101,境外输入,2022-04-07,15,11,0,0,,
341100,滁州,2022-04-07,13,13,0,0,,
341000,黄山,2022-04-07,9,9,0,0,,
341800,宣城,2022-04-07,7,6,0,0,,
650000,新疆,2022-04-07,999,994,3,0,1,0
650100,乌鲁木齐,2022-04-07,848,846,0,0,,
653100,喀什,2022-04-07,80,80,0,0,,
654000,伊犁州,2022-04-07,31,31,0,0,,
95908,兵团第四师,2022-04-07,13,12,1,0,,
652300,昌吉州,2022-04-07,5,5,0,0,,
C202006211404164,第八师石河子,2022-04-07,4,3,1,0,,
926500,兵团第九师,2022-04-07,4,3,1,0,,
652100,吐鲁番,2022-04-07,3,3,0,0,,
95999,兵团第十二师,2022-04-07,3,3,0,0,,
652800,巴州,2022-04-07,3,3,0,0,,
C202006211404163,六师五家渠,2022-04-07,2,2,0,0,,
652900,阿克苏,2022-04-07,1,1,0,0,,
C202006211404162,第七师,2022-04-07,1,1,0,0,,
953455,未明确地区,2022-04-07,1,1,0,0,,
500000,重庆,2022-04-07,692,680,6,0,0,0
C2020062113241419,万州区,2022-04-07,118,114,4,0,,
500121,高新区,2022-04-07,51,51,0,0,,
C2020062113241418,境外输入,2022-04-07,45,44,0,0,,
C2020062113241410,江北区,2022-04-07,28,28,0,0,,
500135,云阳县,2022-04-07,27,25,0,0,,
C2020062113241421,长寿区,2022-04-07,24,24,0,0,,
C2020062113241411,綦江区,2022-04-07,23,23,0,0,,
C202006211324146,合川区,2022-04-07,23,23,0,0,,
500136,奉节县,2022-04-07,22,22,0,0,,
C202006211324142,九龙坡区,2022-04-07,22,21,1,0,,
500133,忠县,2022-04-07,21,21,0,0,,
C202006211324148,开州区,2022-04-07,21,20,1,0,,
C2020062113241417,渝北区,2022-04-07,20,20,0,0,,
C2020062113241420,渝中区,2022-04-07,20,20,0,0,,
500131,垫江县,2022-04-07,20,20,0,0,,
95788,两江新区,2022-04-07,18,18,0,0,,
500123,潼南区,2022-04-07,18,18,0,0,,
C202006211324144,南岸区,2022-04-07,16,15,0,0,,
500140,石柱县,2022-04-07,15,15,0,0,,
500138,巫溪县,2022-04-07,14,14,0,0,,
C202006211324149,大足区,2022-04-07,14,14,0,0,,
C2020062113241414,巴南区,2022-04-07,12,12,0,0,,
500130,丰都县,2022-04-07,10,10,0,0,,
500124,铜梁区,2022-04-07,10,10,0,0,,
500137,巫山县,2022-04-07,10,10,0,0,,
C202006211324147,沙坪坝区,2022-04-07,10,10,0,0,,
500127,璧山区,2022-04-07,9,9,0,0,,
500126,荣昌区,2022-04-07,9,9,0,0,,
C202006211324141,永川区,2022-04-07,9,7,0,0,,
C2020062113241413,江津区,2022-04-07,7,7,0,0,,
500104,大渡口区,2022-04-07,7,7,0,0,,
C202006211324143,涪陵区,2022-04-07,5,5,0,0,,
500128,梁平区,2022-04-07,4,4,0,0,,
C2020062113241422,黔江区,2022-04-07,2,2,0,0,,
500129,城口县,2022-04-07,2,2,0,0,,
500143,彭水县,2022-04-07,2,2,0,0,,
500132,武隆区,2022-04-07,1,1,0,0,,
500120,万盛经开区,2022-04-07,1,1,0,0,,
500142,酉阳县,2022-04-07,1,1,0,0,,
500141,秀山县,2022-04-07,1,1,0,0,,
620000,甘肃,2022-04-07,681,660,2,0,8,0
620100,兰州,2022-04-07,358,336,2,0,,
C202006211349161,境外输入,2022-04-07,184,184,0,0,,
620500,天水,2022-04-07,52,54,0,0,,
620400,白银,2022-04-07,23,22,0,0,,
620700,张掖,2022-04-07,17,17,0,0,,
621100,定西,2022-04-07,9,9,0,0,,
620800,平凉,2022-04-07,9,9,0,0,,
C202006211349162,甘南州,2022-04-07,8,8,0,0,,
621200,陇南,2022-04-07,7,7,0,0,,
620200,嘉峪关,2022-04-07,5,5,0,0,,
622900,临夏,2022-04-07,3,3,0,0,,
621000,庆阳,2022-04-07,3,3,0,0,,
620900,酒泉,2022-04-07,1,1,0,0,,
620300,金昌,2022-04-07,1,1,0,0,,
926200,未明确地区,2022-04-07,1,1,0,0,,
140000,山西,2022-04-07,334,300,0,7,0,0
C202006211424031,境外输入,2022-04-07,137,132,0,0,,
140700,晋中,2022-04-07,57,56,0,0,,
140100,太原,2022-04-07,44,26,0,6,,
140800,运城,2022-04-07,28,25,0,1,,
140200,大同,2022-04-07,15,14,0,0,,
140900,忻州,2022-04-07,13,8,0,0,,
140500,晋城,2022-04-07,11,11,0,0,,
140400,长治,2022-04-07,8,8,0,0,,
140600,朔州,2022-04-07,8,8,0,0,,
141100,吕梁,2022-04-07,6,6,0,0,,
140300,阳泉,2022-04-07,4,4,0,0,,
141000,临汾,2022-04-07,3,2,0,0,,
460000,海南,2022-04-07,230,187,6,4,0,0
460200,三亚,2022-04-07,76,57,1,4,,
460100,海口,2022-04-07,51,41,0,0,,
C202006211229074,境外输入,2022-04-07,19,19,0,0,,
463200,儋州,2022-04-07,17,14,1,0,,
463400,万宁,2022-04-07,14,13,0,0,,
463100,琼海,2022-04-07,11,5,1,0,,
463800,澄迈县,2022-04-07,9,8,1,0,,
C2020062112290712,昌江县,2022-04-07,7,7,0,0,,
463900,临高县,2022-04-07,6,6,0,0,,
C202006211229065,陵水县,2022-04-07,5,4,0,0,,
463300,文昌,2022-04-07,3,3,0,0,,
463500,东方,2022-04-07,3,2,1,0,,
463600,定安县,2022-04-07,3,2,1,0,,
C2020062112290711,保亭,2022-04-07,3,3,0,0,,
464200,乐东,2022-04-07,2,2,0,0,,
464500,琼中县,2022-04-07,1,1,0,0,,
520000,贵州,2022-04-07,178,170,2,1,0,0
520300,遵义,2022-04-07,53,52,0,0,,
520100,贵阳,2022-04-07,38,36,1,0,,
520500,毕节,2022-04-07,23,23,0,0,,
522700,黔南州,2022-04-07,17,17,0,0,,
520600,铜仁,2022-04-07,12,12,0,0,,
522600,黔东南州,2022-04-07,11,11,0,0,,
520200,六盘水,2022-04-07,10,9,1,0,,
522300,黔西南州,2022-04-07,8,4,0,1,,
520400,安顺,2022-04-07,5,5,0,0,,
C2020062113241415,境外输入,2022-04-07,1,1,0,0,,
925200,未明确地区,2022-04-07,0,0,0,0,,
640000,宁夏,2022-04-07,122,122,0,0,0,0
640100,银川,2022-04-07,68,68,0,0,,
640300,吴忠,2022-04-07,39,39,0,0,,
640400,固原,2022-04-07,5,5,0,0,,
640500,中卫,2022-04-07,4,4,0,0,,
C202006211404161,境外输入,2022-04-07,4,4,0,0,,
640200,石嘴山,2022-04-07,1,1,0,0,,
C202006211404165,宁东管委会,2022-04-07,1,1,0,0,,
926400,未明确地区,2022-04-07,0,0,0,0,,
820000,澳门,2022-04-07,82,82,0,0,0,0
C202006211529121,未明确地区,2022-04-07,82,82,0,0,,
630000,青海,2022-04-07,43,32,0,0,0,0
630100,西宁,2022-04-07,35,28,0,0,,
632100,海东,2022-04-07,5,1,0,0,,
632200,海北州,2022-04-07,3,3,0,0,,
540000,西藏,2022-04-07,1,1,0,0,0,0
540100,拉萨,2022-04-07,1,1,0,0,,
